<?xml version="1.0" encoding="UTF-8"?>
<report>
  <swf size="698191" compressedSize="289928">

    <!-- Header data (SWF attributes, product info, markers, etc.) -->
    <headerData totalSize="584">
      <data type="metaData" size="465"/>
      <data type="enableDebugger" size="33"/>
      <data type="productInfo" size="28"/>
      <data type="swfHeader" size="21"/>
      <data type="debugID" size="18"/>
      <data type="fileAttributes" size="6"/>
      <data type="scriptLimits" size="6"/>
      <data type="backgroundColor" size="5"/>
      <data type="endMarker" size="2"/>
    </headerData>

    <!-- Cumulative frame size summary. -->
    <frames totalSize="697607">
      <frame name="PaymentService" size="697607" frame="1"/>
    </frames>

    <!-- Actionscript code and constant data. -->
    <actionScript totalSize="512327">
      <abc name="qnx/ui/skins/SkinAssets" size="33826" frame="1"/>
      <abc name="qnx/ui/theme/ThemeGlobals" size="15019" frame="1"/>
      <abc name="mx/utils/MatrixUtil" size="14197" frame="1"/>
      <abc name="mx/core/AdvancedLayoutFeatures" size="13542" frame="1"/>
      <abc name="com/renaun/mxml/QContainer" size="10369" frame="1"/>
      <abc name="net/rim/blackberry/payment/PaymentSystem" size="9395" frame="1"/>
      <abc name="mx/geom/CompoundTransform" size="8408" frame="1"/>
      <abc name="mx/core/SpriteAsset" size="7580" frame="1"/>
      <abc name="qnx/ui/core/UIComponent" size="7388" frame="1"/>
      <abc name="mx/core/BitmapAsset" size="7227" frame="1"/>
      <abc name="qnx/ui/core/Container" size="6605" frame="1"/>
      <abc name="PaymentService" size="6562" frame="1"/>
      <abc name="mx/core/IFlexDisplayObject" size="6319" frame="1"/>
      <abc name="qnx/ui/display/IDisplayObject" size="5549" frame="1"/>
      <abc name="qnx/ui/listClasses/CellRenderer" size="5326" frame="1"/>
      <abc name="qnx/utils/ImageCache" size="5165" frame="1"/>
      <abc name="mx/core/ILayoutElement" size="4934" frame="1"/>
      <abc name="mx/binding/Binding" size="4707" frame="1"/>
      <abc name="mx/core/IAssetLayoutFeatures" size="4681" frame="1"/>
      <abc name="qnx/ui/text/Label" size="3697" frame="1"/>
      <abc name="mx/geom/TransformOffsets" size="3660" frame="1"/>
      <abc name="qnx/ui/display/Image" size="3603" frame="1"/>
      <abc name="qnx/ui/skins/slider/VolumeThumbButtonSkinWhite" size="3449" frame="1"/>
      <abc name="mx/core/DesignLayer" size="3391" frame="1"/>
      <abc name="qnx/ui/skins/slider/VolumeThumbButtonSkinBlack" size="2988" frame="1"/>
      <abc name="qnx/ui/skins/buttons/IconSkin" size="2818" frame="1"/>
      <abc name="qnx/ui/skins/slider/SliderThumbSkinBlack" size="2612" frame="1"/>
      <abc name="qnx/ui/skins/slider/SliderThumbSkinWhite" size="2612" frame="1"/>
      <abc name="qnx/ui/skins/UISkin" size="2509" frame="1"/>
      <abc name="mx/core/IVisualElement" size="2479" frame="1"/>
      <abc name="qnx/ui/skins/buttons/ToggleSwitchThumbSkinBlack" size="2416" frame="1"/>
      <abc name="qnx/ui/skins/buttons/ToggleSwitchThumbSkinWhite" size="2416" frame="1"/>
      <abc name="qnx/ui/core/SkinnableComponent" size="2381" frame="1"/>
      <abc name="qnx/ui/skins/slider/VolumeFillSkin" size="2246" frame="1"/>
      <abc name="qnx/ui/skins/buttons/BackButtonSkinWhite" size="2191" frame="1"/>
      <abc name="mx/binding/BindingManager" size="2183" frame="1"/>
      <abc name="qnx/ui/skins/buttons/BackButtonSkinBlack" size="2141" frame="1"/>
      <abc name="qnx/ui/skins/text/TextInputSkinBlack" size="2120" frame="1"/>
      <abc name="qnx/ui/skins/text/TextInputSkinWhite" size="2120" frame="1"/>
      <abc name="qnx/ui/skins/progress/PercentageBarSkinWhite" size="2007" frame="1"/>
      <abc name="qnx/ui/listClasses/ICellRenderer" size="1910" frame="1"/>
      <abc name="qnx/ui/skins/slider/VolumeTrackSkin" size="1890" frame="1"/>
      <abc name="qnx/ui/skins/buttons/ToggleSwitchTrackSkinWhite" size="1854" frame="1"/>
      <abc name="qnx/ui/skins/buttons/ToggleSwitchFillSkinWhite" size="1841" frame="1"/>
      <abc name="qnx/ui/skins/buttons/ToggleSwitchFillSkinBlack" size="1841" frame="1"/>
      <abc name="mx/utils/NameUtil" size="1809" frame="1"/>
      <abc name="qnx/ui/skins/buttons/CheckBoxSkinBlack" size="1768" frame="1"/>
      <abc name="qnx/ui/skins/buttons/CheckBoxSkinWhite" size="1748" frame="1"/>
      <abc name="qnx/ui/skins/progress/PercentageBarSkinBlack" size="1713" frame="1"/>
      <abc name="qnx/ui/skins/progress/ProgressBarSkinWhite" size="1691" frame="1"/>
      <abc name="qnx/ui/skins/progress/ProgressBarSkinBlack" size="1691" frame="1"/>
      <abc name="qnx/ui/skins/listClasses/DropDownCellRendererSkin" size="1633" frame="1"/>
      <abc name="qnx/ui/skins/slider/SliderTrackSkinBlack" size="1588" frame="1"/>
      <abc name="qnx/ui/skins/slider/SliderTrackSkinWhite" size="1588" frame="1"/>
      <abc name="net/rim/blackberry/payment/Purchase" size="1562" frame="1"/>
      <abc name="qnx/ui/skins/listClasses/CellRendererSkinBlack" size="1529" frame="1"/>
      <abc name="qnx/ui/skins/listClasses/CellRendererSkinWhite" size="1529" frame="1"/>
      <abc name="qnx/ui/skins/buttons/DropDownButtonSkinBlack" size="1496" frame="1"/>
      <abc name="qnx/ui/skins/buttons/DropDownButtonSkinWhite" size="1496" frame="1"/>
      <abc name="mx/core/IFlexModuleFactory" size="1476" frame="1"/>
      <abc name="mx/events/PropertyChangeEvent" size="1437" frame="1"/>
      <abc name="qnx/ui/skins/buttons/SegmentedControlSkinWhite" size="1425" frame="1"/>
      <abc name="qnx/ui/skins/buttons/SegmentedControlSkinBlack" size="1425" frame="1"/>
      <abc name="qnx/ui/skins/picker/PickerButtonSkinBlack" size="1424" frame="1"/>
      <abc name="qnx/ui/skins/picker/PickerButtonSkinWhite" size="1424" frame="1"/>
      <abc name="com/renaun/qnx/ui/display/Image" size="1415" frame="1"/>
      <abc name="qnx/ui/listClasses/AlternatingCellRenderer" size="1387" frame="1"/>
      <abc name="qnx/ui/skins/progress/ActivityIndicatorSkin" size="1369" frame="1"/>
      <abc name="qnx/ui/skins/buttons/SegmentedControlBackgroundSkinWhite" size="1366" frame="1"/>
      <abc name="qnx/ui/skins/buttons/SegmentedControlBackgroundSkinBlack" size="1366" frame="1"/>
      <abc name="qnx/ui/skins/listClasses/SectionListHeaderSkinBlack" size="1363" frame="1"/>
      <abc name="qnx/ui/skins/listClasses/SectionListHeaderSkinWhite" size="1363" frame="1"/>
